POSITION_X,POSITION_Y,POSITION_T
807.872,936.058,311
808.999,936.104,312
811.572,935.292,313
812.118,934.874,314
813.461,933.74,315
815.248,933.459,316
815.728,933.154,317
817.415,933.533,318
817.909,933.141,319
818.608,932.464,320
819.342,931.748,321
819.87,931.385,322
821.29,931.275,323
821.282,930.923,324
821.52,929.623,325
821.02,928.535,326
821.104,927.717,327
822.453,925.669,328
821.822,924.686,329
821.64,923.998,330
821.245,923.648,331
821.25,923.446,332
821.065,921.957,333
821.121,920.46,334
821.518,919.686,335
821.746,919.704,336
821.59,919.86,337
821.164,923.813,338
821.086,924.973,339
820.32,926.901,340
820.099,928.891,341
819.349,929.752,342
817.432,932.484,343
817.105,933.409,344
816.433,934.19,345
815.621,935.554,346
814.632,936.561,347
809.025,942.064,348
807.291,942.165,349
804.618,941.848,350
803.703,941.68,351
801.316,941.483,352
798.279,942.2,353
796.56,943.675,354
795.627,944.45,355
792.776,945.505,356
791.379,945.671,357
787.792,945.936,358
784.99,947.78,359
783.66,949.085,360
782.821,949.464,361
781.75,950.014,362
779.81,951.453,363
779.389,951.987,364
779.045,952.675,365
778.776,953.057,366
778.562,953.748,367
778.833,953.302,368
778.978,952.366,369
779.23,952.363,370
779.647,952.623,371
780.048,952.726,372
780.276,953.471,373
780.793,953.84,374
783.811,954.471,375
785.908,958.32,376
785.296,961.019,377
783.603,963.159,378
783.174,964.728,379
782.778,966.264,380
783.17,967.95,381
